tweet,clean_tweet,sentiment
"@TorontoStar I supported freedom convoy. Our government forced a medical procedure a lot of people didn't want, or prevent the spread of the kungflu.  

Freedom above all else. It was an inconvenience for the residents in Ottawa,  but that's the point, ot",supported freedom convoy government forced medical procedure lot people didnt want prevent spread kungflu freedom else inconvenience resident ottawa thats point ot,Positive
"@RegMcReggerson @steve_hanke Np dear. Let me make it simple. 

Liberals:
âChina must be allowed to protest. ð¨ð¦â

Also Liberals: 
âLetâs invoke the EA for the Freedom Convoy as the police canât handle it because weâre a democracy ð¨ð¦",problem_NEG dear_NEG let_NEG me_NEG make_NEG it_NEG simple_NEG liberals_NEG china_NEG must_NEG be_NEG allowed_NEG to_NEG protest_NEG also_NEG liberals_NEG lets_NEG invoke_NEG the_NEG ea_NEG for_NEG the_NEG freedom_NEG convoy_NEG as_NEG the_NEG police_NEG cant_NEG handle_NEG it_NEG because_NEG were_NEG a_NEG democracy_NEG,Positive
@stillgray I wonder if Comrade Cortez supports the #FreedomConvoy then??,wonder comrade cortez support,Positive
@yaneerbaryam Freedom Alcohol Convoy! LFG!!,freedom alcohol convoy lfg,Positive
"@Jag2021X @NicoleArbour After everything they did yesterday, truckers should be distracting people from the so called freedom convoy",everything yesterday trucker distracting people called freedom convoy,Positive
"A perfect depiction of confused Liberals thinking a #FreedomConvoy is actually an #OttawaOccupation ð¤£

#StockholmSyndrome #Liberals #LiberalismIsAMentalDisorder #EndGlobalCommunism https://t.co/2pbtHfHtn2",perfect depiction confused liberal thinking actually,Positive
Freedom-loving Canadians are expected to gather in Ottawa on Canada Day to celebrate.  The police are already preparing for a possible convoy and are monitoring roads and implementing street closures on the day of. https://t.co/GXIEYDZwWT via @RebelNewsOnline,freedomloving canadian expected gather ottawa canada day celebrate police already preparing possible convoy monitoring road implementing street closure day via,Positive
"Citizens group wins court-ordered freeze of Freedom Convoy accounts, cryptocurrency | The Star https://t.co/gQA0eyZubr",citizen group win courtordered freeze freedom convoy account cryptocurrency star,Positive
"@LauraGinn8 @uOttawa Of course, we never seen any of this when the freedom convoy hit town ððððððð. https://t.co/w6bAeRLKD1",course never seen_NEG any_NEG of_NEG this_NEG when_NEG the_NEG freedom_NEG convoy_NEG hit_NEG town_NEG,Positive
Great piece from @Emily_Leedham_ on the right-wing roots and anti-worker attitudes of the so-called freedom convoy.,great piece rightwing root antiworker attitude socalled freedom convoy,Positive
"I'm really tired of ""freedom convoy"" for rioters and the ""moderate"" pigeon-hole afforded Manchin and that AZ cuckoo. The latter two are as moderate as T*p himself and the trucking mob doesn't know freedom in any form.",im really tired freedom convoy rioter moderate pigeonhole afforded manchin az cuckoo latter two moderate tp trucking mob doesnt know freedom form,Positive
"Feb 6, 19:00MT Freedom Convoy Presser https://t.co/2iPjIM0Gcd",feb mt freedom convoy presser,Positive
Speaking strictly in numbers. BLM and Greta Thunberg's Thursday Earth Hour brigade would win against the Freedom Convoy in an all out fight to the Death.,speaking strictly number blm greta thunbergs thursday earth hour brigade would win freedom convoy fight death,Positive
@paschtimeboxing @aaronhoyland Convoy protest is historically invalid due to what the organizers tried to achieve - the best historical comparison is Mussolini's March on Rome in 1922 - that was for his vision's 'freedom.',convoy protest historically invalid due organizer tried achieve best historical comparison mussolini march rome vision freedom,Positive
"#FreedomConvoy #freedomconvoy22 
#SaveTheQueen #JabMeThriceShameOnMe
Save The Queen Trudeau and the one from England!
#ImStillWithHer #FreeGhislaine",save queen trudeau one england,Positive
"@BransfieldRob @elonmusk Because he's blissfully misinformed and likes it. Did you see the garbage he posted during the ""freedom convoy""?",he blissfully misinformed like see garbage posted freedom convoy,Positive
@CPC_HQ why would your MPs meet the Freedom Convoy crew that wants to overthrow the legally elected government?  Disgusting.  #NeverVoteConservative    #FreeDumbConvoy,would mp meet freedom convoy crew want overthrow legally elected government disgusting,Positive
"@TheBigCatfish @DrKyle Why are you supporting a âprotestâ flying Nazi and Confederate flags ? Two groups that specialized in restricting freedoms - why are you supporting a convoy organized by white supremacists, another group against freedom ?",supporting protest flying nazi confederate flag two group specialized restricting freedom supporting convoy organized white supremacist another group freedom,Positive
"The greatest sign of our PM's inadequacy as leader comes out of his treatment of the freedom convoy. There should not be any ""so-called"" freedom convoy, no ""occupation"" name calling. It was for freedom. Every accommodation should be made. Our PM is a demagogue.",greatest sign pm inadequacy leader come treatment freedom convoy be_NEG any_NEG socalled_NEG freedom_NEG convoy_NEG occupation_NEG name_NEG calling_NEG it_NEG was_NEG for_NEG freedom_NEG every_NEG accommodation_NEG should_NEG be_NEG made_NEG our_NEG pm_NEG is_NEG a_NEG demagogue_NEG,Positive
"@aged_patriot @shoe0nhead All right how bout the âUnite the rightâ rally in Charlottes town, the âFreedom Convoyâ in Ottawa. Also bonus fun fact more domestic terrorists in the US are right wing extremists than any other group.",right bout unite right rally charlotte town freedom convoy ottawa also bonus fun fact domestic terrorist u right wing extremist group,Positive
Freedom Convoy protest cost city of Ottawa $36.6Â million https://t.co/nlmRPXL83L,freedom convoy protest cost city ottawa million,Positive
"Tucker Carlson Calling Out Justin Trudeau &amp; ""Journalists"" For Harassing Supporters Of The Freedom Convoy https://t.co/0cP1BsICJg",tucker carlson calling justin trudeau amp journalist harassing supporter freedom convoy,Positive
Useful for the freedom convoy,useful freedom convoy,Positive
"Ottawa police and bylaw enforcement officers were out in increased numbers to monitor events in the Parliamentary Precinct over the weekend, as protesters gathered to mark the one-year anniversary of the Freedom Convoy protests. 

MORE: https://t.co/MUntcd9GaU https://t.co/8DzYwt3WIa",ottawa police bylaw enforcement officer increased number monitor event parliamentary precinct weekend protester gathered mark oneyear anniversary freedom convoy protest,Positive
Freedom Convoy reunion poster leaked. https://t.co/4ibxaWYzEP,freedom convoy reunion poster leaked,Positive
"#FreedomConvoy. I see Facebook is now in on the game to silence the protest. Nice try , wonât work",see facebook game silence protest nice try wont work,Positive
"@Derricktgoat People are waiting for Canadian politicians to respond. That wonât happen until the Chinese government does, unless a reporter asks an MP compare the freedom convoy to their protests. If they ask a liberal they will deflect and get the usu",people waiting canadian politician respond wont happen chinese government unless reporter asks mp compare freedom convoy protest ask liberal deflect get usu,Positive
Review of our letter to the Peoples Convoy and the Freedom Convoy. Bonus... https://t.co/WmOY0gvpwP,review letter people convoy freedom convoy bonus,Positive
@gilmour_wendy @Dip_Passport These Freedom convoy guys are not Truckers.90% Truckers are already vaccinated including me and we are over the road to maintain over grocery shelves.,freedom convoy guy truckers_NEG truckers_NEG are_NEG already_NEG vaccinated_NEG including_NEG me_NEG and_NEG we_NEG are_NEG over_NEG the_NEG road_NEG to_NEG maintain_NEG over_NEG grocery_NEG shelves_NEG,Positive
Farmers join Freedom Convoy and breach police barricade! https://t.co/kWNHMxqz7O via @YouTube YAY Truckers our heroes!,farmer join freedom convoy breach police barricade via yay trucker hero,Positive
"@cuquemar Tienes informaciÃ³n sobre lo que estÃ¡ pasando en CanadÃ¡ Freedom convoy 2022 ,estarÃ­a bien informar sobre lo que estÃ¡ pasando,por lo visto se estÃ¡n uniendo camioneros de mÃ¡s paÃ­ses,sabes algo",tienes informacin sobre lo que estimated pasando en canad freedom convoy estara bien informar sobre lo que estimated pasandopor lo visto se estn uniendo camioneros de m pasessabes algo,Positive
"AUSTIN, Texas â Attorney General @KenPaxtonTX announces he has assembled a team of investigators to probe whether GoFundMe deceived and defrauded donors during its management of the ""Freedom Convoy 2022"" campaign. 

""Texas donors will get justice,"" Paxton adds. https://t.co/LRVJuKimwR",austin texas attorney general announces assembled team investigator probe whether gofundme deceived defrauded donor management freedom convoy campaign texas donor get justice paxton add,Positive
"ð¨ð¦ ðºð² Il ""Freedom Convoy"" blocca il confine Usa-Canada anche oggi a Coutts, Alberta. 

Immagini impressionanti

#FreedomConvoy2022 
#Canada 
#TruckersForFreedom2022 https://t.co/VK4cwHAyD7",il freedom convoy blocca il confine usacanada anche oggi coutts alberta immagini impressionanti,Positive
Russia is showing convoy protesters what an attack on freedom really looks like https://t.co/YaRwWjawYk via @torontostar,russia showing convoy protester attack freedom really look like via,Positive
"@thevivafrei @CBCNews @globalnews @JustinTrudeau Freedom Convoy...They were not illegal and they were not disruptive. But wanted Trudeau to meet with them,but Trudeau chose to try and humilate them instead. Trudump being a narcissist used his powers to ge",freedom convoythey illegal_NEG and_NEG they_NEG were_NEG disruptive_NEG but_NEG wanted_NEG trudeau_NEG to_NEG meet_NEG with_NEG thembut_NEG trudeau_NEG chose_NEG to_NEG try_NEG and_NEG humilate_NEG them_NEG instead_NEG trudump_NEG being_NEG a_NEG narcissist_NEG used_NEG his_NEG powers_NEG to_NEG ge_NEG,Positive
"@chrissaccoccia1 ""made a convoy for me"" ð¤
wasn't this convoy for freedom? 
spot the narcissist collecting followers... #egopoints  #rageboy",made convoy wasnt convoy freedom spot narcissist collecting follower,Positive
FOX Business talks to protesters at Canadian Freedom Convoy https://t.co/wZp4NuhhFY via @YouTube,fox business talk protester canadian freedom convoy via,Positive
@Derricktgoat @MarcMillerVM How do they loose 600 billion but can track every payment to the freedom convoy. Beyond suspect,loose billion track every payment freedom convoy beyond suspect,Positive
"Six Months After the Freedom Convoy, Trudeau's Lies and Cowardice Are Clearer Than Ever | Opinion â¦@brianlilleyâ© â¦@AlexpiersonAMPâ© â¦@TheRoyGreenShowâ© â¦@anthonyfureyâ©  https://t.co/Y44OmzZ6ok",six month freedom convoy trudeaus lie cowardice clearer ever opinion,Positive
"Sounds like the actions of the nazi brown shirts of 1930s Germany 

Canadian trucker beaten by police during Freedom Convoy says cops âbroke my body a little bit, but not my spiritâ https://t.co/FcEOrR94vX",sound like action nazi brown shirt germany canadian trucker beaten police freedom convoy say cop broke body little bit my_NEG spirit_NEG,Positive
@Patricia_Ann_E We have an emerging gun culture. The freedom to arm yourself is what a lot of the âconvoyâ participates are âprotestingâ for. We as a country need to shut the ð© down.,emerging gun culture freedom arm lot convoy participates protesting country need shut,Positive
@Chris63527998 @traceitback An opportunist is PPC riding on the backs of freedom convoy with a bull horn,opportunist ppc riding back freedom convoy bull horn,Positive
"@ontherailaway Non casco dal pero, ma non voglio nemmeno accettare senza nemmeno denunciare la cosa. Assange, Freedom Convoy... anzi, se vuoi PayPal stessa, quando era nata, aveva ben altri obiettivi che sono stati appunto tarpati sul nascere. So bene. Qu",non casco dal pero non voglio nemmeno accettare senza nemmeno denunciare la cosa assange freedom convoy anzi se vuoi paypal stessa quando era nata aveva ben altri obiettivi che sono stati appunto tarpati sul nascere bene qu,Positive
"@BCiesielski @petrichorvader @dcharvie @GNewsTrending Freedom Convoy protest was legal, judge says, and Ottawa is now being sued
https://t.co/USE59aUUbW",freedom convoy protest legal judge say ottawa sued,Positive
#live #irl Convoy to DC âPeopleâs Freedom Convoyâ (Day 4)  #Freedomconvo... https://t.co/Sz1rzGIGZv via @YouTube #PeoplesConvoyUSA,convoy dc people freedom convoy day via,Positive
"The Freedom Convoy consisted of several groups rallying in opposition to COVID restrictions, but convoy organizer Ben Dichter says some groups were ""counter to peace, love, unity and freedom.""

MORE: https://t.co/0CNKcjng1U https://t.co/MPPQzywW5C",freedom convoy consisted several group rallying opposition covid restriction convoy organizer ben dichter say group counter peace love unity freedom,Positive
"Friendly reminder to anyone enjoying a #staycation ...
#FreedomConvoy 
 ""claim 20% of their eligible 2022 accommodation expenses, for example, for a stay at a hotel, cottage or campground, when filing their personal Income Tax and Benefit Return for 2022""
https://t.co/Rl2BVfzi32",friendly reminder anyone enjoying claim eligible accommodation expense example stay hotel cottage campground filing personal income tax benefit return,Positive
"@winstonpeters Iâm sure Jacinda is frustrated Winnie, particularly with people like you on your soap box. The freedom convoy represents the outliers of society who donât understand science or have an interest in protecting the rest of the community.",im sure jacinda frustrated winnie particularly people like soap box freedom convoy represents outlier society dont understand science interest protecting rest community,Positive
@mileslunn @gordonpreece @TheBlueGem3 @merry123459 @globeandmail I just wouldn't underestimate them. The freedom convoy proved you can create a movement of people who don't share your most extreme views but still tap into something they feel. People often,wouldnt underestimate freedom convoy proved create movement people dont share extreme view still tap something feel people often,Positive
Yep. Pierre Politburo's support for the #freedom Convoy just backfired big time. Pierre and Bergen just set  The CPC back three years at least.,yep pierre politburo support convoy backfired big time pierre bergen set cpc back three year least,Positive
@DJT_Wins The Freedom convoy showed me that I was not alone,freedom convoy showed alone_NEG,Positive
@DrewHLive Remember when the freedom convoy folks did this same sheet.,remember freedom convoy folk sheet,Positive
"They were key investors in the truckers convoy, supporting the american Republican Party and the freedom convoy in the USA! Also pushing antivaxer campaigns...... low and behold:
Why Putin is an ally for American evangelicals?",key investor trucker convoy supporting american republican party freedom convoy usa also pushing antivaxer campaign low behold putin ally american evangelicals,Positive
"@_BusinessBear No, it's the Russians! Just like they were behind the Freedom Convoy! Just ask CBC. https://t.co/fEfxWNnX9P",its_NEG the_NEG russians_NEG just_NEG like_NEG they_NEG were_NEG behind_NEG the_NEG freedom_NEG convoy_NEG just_NEG ask_NEG cbc_NEG,Positive
"NEW: Ottawa police will wait for 'Freedom Convoy' reviews before launching search for new chief #ottnews 

https://t.co/Gwt77SIPB5",new ottawa police wait freedom convoy review launching search new chief,Positive
@elonmusk That is something @JustinTrudeau doesnât seem to understand. I don't think he has the intellectual capacity to understand it! #FreedomConvoy,something doesnt seem understand dont think intellectual capacity understand,Positive
"this is why we get convoy dipshits like Canada Unity and Laface simultaneously claiming that the police actions to end the convoy occupation in February were a violation of their freedoms, but also Pride parades should be banned, because freedom.",get convoy dipshits like canada unity laface simultaneously claiming police action end convoy occupation february violation freedom also pride parade banned because_NEG freedom_NEG,Positive
@ryangerritsen Really beautiful. Bless themâ¥ï¸ Will always remember and thank the truckers. Always #FreedomConvoy  â¤ï¸ð¨ð¦ððð¨ð¦â¤ï¸,really beautiful bless always remember thank trucker always,Positive
"UPDATE: @GiveSendGo for Freedom Convoy reaches $700,000 in a single night

https://t.co/FE4zusOmSu",update freedom convoy reach single night,Positive
"ï¼ç¿»è¨³ï¼ããªã¼ãã ã³ã³ãã¤ã«åå ãã¦ãããã©ãã¯ééã¸ä¸äººã®ä»²éã§ããéå½¹è»äººããã®ã¡ãã»ã¼ã¸ãMessage From a Fellow Vet to Truckers in the Freedom Convoy 2022å¹´2æ10æ¥ |  ã¸ã§ã¼ã ãºã»ããããJames Topp
https://t.co/M513xcY06P
ã«ããè»éå½¹è»äººã¸ã§ã¼ã ãºã»ããã #èªç±ã¸ã®è¡è»",message fellow vet trucker freedom convoy james topp,Positive
"ð·ð´ Romanian Member of the European Parliament Cristian Terhes on Dicktator #JustinTurdeau in Brussels this week, over how he's handling the #Ottawa #FreedomConvoy. 

 ""He's exactly like a #tyrant, a dictator. He's like CeauÈescu in Romania.â
 
#FreedomConvoy2022 #TrudeauTyrant https://t.co/OtP45YoSV5",romanian member european parliament cristian terhes dicktator brussels week he handling he exactly like dictator he like ceauescu romania,Positive
@Cheap_basturd @PaulSGrieve Canada has very few right-wingers. The vast majority of the country votes for far-left political parties. Even the Conservative party is quite far-left and gave almost no support to the Freedom Convoy.,canada rightwingers vast majority country vote farleft political party even conservative party quite farleft gave almost support_NEG to_NEG the_NEG freedom_NEG convoy_NEG,Positive
"@EvanLSolomon @KarlDockstader Evan &amp; Karl I hope people in Canada &amp; the media doesn't lose focus on the government with the EA powers. The EA appears focused on the FreedomConvoy, my worry is the ease for well-intentioned people to let this degene",evan amp karl hope people canada amp medium doesnt lose focus government ea power ea appears focused freedomconvoy worry ease wellintentioned people let degene,Positive
"@Taleeb Are you sure you were not following a bunch of imposters? All Canadian flags in the Freedom Convoy seem intact to me. 
And wasn't it the Ottawa police who removed the portable toilets from the streets?",sure following_NEG a_NEG bunch_NEG of_NEG imposters_NEG all_NEG canadian_NEG flags_NEG in_NEG the_NEG freedom_NEG convoy_NEG seem_NEG intact_NEG to_NEG me_NEG and_NEG wasnt_NEG it_NEG the_NEG ottawa_NEG police_NEG who_NEG removed_NEG the_NEG portable_NEG toilets_NEG from_NEG the_NEG streets_NEG,Positive
"@OttawaPolice @OttawaPolice have shown they are incapable of keeping order, the peace or even protecting (and serving) the public interest. Their unprofessional actions during the peaceful (admittedly disruptive) #FreedomConvoy are proof of that. They hav",shown incapable keeping order peace even protecting serving public interest unprofessional action peaceful admittedly disruptive proof hav,Positive
@Larrybrockmp They would have done it if the citizen disarmament bill was already passed.  Wonder why the push to disarm citizens is happening now?Could it be the talk of freedom convoy 2023?  Never give up your legally acquired arms to a criminal tyranic,would done citizen disarmament bill already passed wonder push disarm citizen happening nowcould talk freedom convoy never give_NEG up_NEG your_NEG legally_NEG acquired_NEG arms_NEG to_NEG a_NEG criminal_NEG tyranic_NEG,Positive
"Interesting is that Vinny is staying back at home in Florida and tele coaching...not going up to MTL.  After Ottawa today, I can see why
#FreedomConvoy #NHL",interesting vinny staying back home florida tele coachingnot going mtl ottawa today see,Positive
"Justin Trudeau hits out at Freedom Convoy protesters and declares 'you can't end the pandemic with blockades' https://t.co/gYA0fkmYlY via @SkyNewsAust 

The protestors do believe in the science, whereas you Trudeau believe in science fiction.  Catch a wake up!",justin trudeau hit freedom convoy protester declares cant end pandemic blockade via protestors believe science whereas trudeau believe science fiction catch wake,Positive
Canada: National intel agency memo rejected Trudeauâs Freedom Convoy Nazi narrative https://t.co/Fe813nqcPT,canada national intel agency memo rejected trudeaus_NEG freedom_NEG convoy_NEG nazi_NEG narrative_NEG,Positive
"@HeresyYyc @MarkGerretsen So Mark would this be like referring to Freedom Convoy 2022 as an insurrection? Cause that is what your boss did, despite receiving actual intelligence that was very contrary",mark would like referring freedom convoy insurrection cause bos despite receiving actual intelligence contrary,Positive
"@Celler6 @archerwood4 @SGaibrie Canada does not have freedom of speech. We have freedom of expression as long as it doesnât infringe on others. 

But then again most convoy supporters do not understand the charter of rights.",canada have_NEG freedom_NEG of_NEG speech_NEG we_NEG have_NEG freedom_NEG of_NEG expression_NEG as_NEG long_NEG as_NEG it_NEG doesnt_NEG infringe_NEG on_NEG others_NEG but_NEG then_NEG again_NEG most_NEG convoy_NEG supporters_NEG do_NEG understand_NEG the_NEG charter_NEG of_NEG rights_NEG,Positive
Canadian 'Freedom Convoy' Protesters Shout Obscenities at News Crew During Live Report https://t.co/H49051mpzP,canadian freedom convoy protester shout obscenity news crew live report,Positive
Freedom Convoy in Canada! American truckers- letâs go!!ðªð»ðºð¸ #canada #ame... https://t.co/PXCZY7U19P via @YouTube,freedom convoy canada american trucker let go via,Positive
Pray for the Freedom Convoy keep these brave men &amp; women safe. Again,pray freedom convoy keep brave men amp woman safe,Positive
"US PEOPLE'S Convoy trucker tells us what this is about in the convoy today, MARCH 12th, this is about freedom and how can governments tell people what to do with their bodies https://t.co/Xa7UBQoyFT",u people convoy trucker tell u convoy today march th freedom government tell people body,Positive
@CBCNews @CTVNews @globalnews @CanadianPress you made false allegations about the freedom convoy &amp; had to issue corrections/apologies. Now you've made allegations about racial slurs being used in BC against Trudeau while the video says otherwise. Care,made false allegation freedom convoy amp issue correctionsapologies youve made allegation racial slur used trudeau video say otherwise care,Positive
#546 3.4  LIVE OFFICIAL PEOPLES' CONVOY COVERAGE FREEDOM / LIBERTY BASED MOVEMENTS  @BRANTFORLIBERTY EVERYWHERE! https://t.co/E6iEekvMjY,live official people convoy coverage freedom liberty based movement everywhere,Positive
"Freedom Convoy: Brian Peckford Speech - Canadian Charter Of Rights &amp; Fre... https://t.co/9zKXSosAUQ via @YouTube 
Tyrants must ignore these rights in order to rule.",freedom convoy brian peckford speech canadian charter right amp fre via tyrant must ignore right order rule,Positive
@PPRose145 The convoy for freedom is also for our lives.,convoy freedom also life,Positive
Canada Says It Will Freeze Bank Accounts of 'Freedom Convoy' Truckers https://t.co/4M6J5L2wX5,canada say freeze bank account freedom convoy trucker,Positive
@birgitomo @WalmartCanada I fear that the Premierâs messaging and the Freedom Convoy will embolden many to ditch the mask. ð,fear premier messaging freedom convoy embolden many ditch mask,Positive
@spat64 @mattatouill @Mobile_Crisis It is honestly as simple as do you support freedom to ones body or not? The convoy and all those that back it support bodily autonomy. That must mean that you dont.,honestly simple support freedom one body the_NEG convoy_NEG and_NEG all_NEG those_NEG that_NEG back_NEG it_NEG support_NEG bodily_NEG autonomy_NEG that_NEG must_NEG mean_NEG that_NEG you_NEG dont_NEG,Positive
"""Theyâre involved with the Freedom Convoy 2022, a protest focused on bringing an end to a cross-border vaccine mandate requiring all truckers to be vaccinated against COVID-19.""

https://t.co/hJjXbFZO52",theyre involved freedom convoy protest focused bringing end crossborder vaccine mandate requiring trucker vaccinated covid,Positive
"@DorionSideBurn Iâve lived here for 35+ years. It was our last military posting. Me and âmy friendsâ provided you the freedom to say stupid things on here. Youâre welcome. Keep bowing to increased control. Iâm not part of the convoy, Iâm part ",ive lived year last military posting friend provided freedom say stupid thing youre welcome keep bowing increased control im part_NEG of_NEG the_NEG convoy_NEG im_NEG part_NEG,Positive
"I believe this is an impromptu call to action, to the farmers in and around the golden horseshoe. Shoe your support for the Truckers Freedom Convoy. https://t.co/cNiYrtobDl",believe impromptu call action farmer around golden horseshoe shoe support trucker freedom convoy,Positive
The commissioner leading the Emergencies Act inquiry has dismissed an application from the lawyer representing some organizers of the self-styled Freedom Convoy to compel witnesses to testify about who brought Nazi and Confederate flags to the protests. https://t.co/ye1RVcWjIR,commissioner leading emergency act inquiry dismissed application lawyer representing organizer selfstyled freedom convoy compel witness testify brought nazi confederate flag protest,Positive
"@RaymondArroyo great exposition about liberty, freedom, rights and democracy on @FaulknerFocus w/ @HARRISFAULKNER ð

#FreedomConvoy2022 #FreedomConvoy #PeoplesConvoy 
ð¨ð¦ðºð¸ððð",great exposition liberty freedom right democracy w,Positive
"Just made an illegal left turn and got busted. Cop came up and said â I just wanna tell you not to do that, have a great dayâ. Pretty sure it was because of my canadian flags.
#freedomconvoy22  #freedom #FreedomConvoyCanada  #freedomconvoy #policelove #canada #flags",made illegal left turn got busted cop came said wan na tell to_NEG do_NEG that_NEG have_NEG a_NEG great_NEG day_NEG pretty_NEG sure_NEG it_NEG was_NEG because_NEG of_NEG my_NEG canadian_NEG flags_NEG,Positive
With so many great people such as  @joerogan @jordanbpeterson and @elonmusk along with the many freedom convoy participants all looking out for our democracyâ¦â¦Freedom will prevail !!,many great people along many freedom convoy participant looking democracyfreedom prevail,Positive
"Canada's Justice Minister David Lametti has told Trump supporters who donated to the ""Freedom Convoy"" to be worried about accounts frozen. Outrageous and cruel, unreasonable, &amp; arbitrary use of power/control can't be tolerated! https://t.co/FDUQx6TxuJ",canada justice minister david lametti told trump supporter donated freedom convoy worried account frozen outrageous cruel unreasonable amp arbitrary use powercontrol cant tolerated,Positive
Freedom Convoy 2022 https://t.co/qZvscFMbaM,freedom convoy,Positive
The Chants of the Freedom Convoy https://t.co/KQ32IaKRb0 via @epochtimes,chant freedom convoy via,Positive
"@gofundme Please continue your great support of the grassroots efforts of the Freedom Convoy, who are working with the RCMP &amp; wish only to legally protest in support of the rights of all Canadians to life, liberty and security of the person (&amp; I'l",please continue great support grassroots effort freedom convoy working rcmp amp wish legally protest support right canadian life liberty security person amp il,Positive
"Un officier supÃ©rieur de l'OPP a dit qu'aprÃ¨s que la police d'Ottawa ait saisi du carburant lors du Freedom Convoy et arrÃªtÃ© plusieurs personnes, la confiance entre les organisateurs et la police a Ã©tÃ© Ã©branlÃ©e. De nouvelles nÃ©gociations ont Ã©tÃ© entravÃ©es. https://t.co/7lLdxQhSRP",un officier suprieur de lopp dit quaprs que la police dottawa ait saisi du carburant lors du freedom convoy et arrt plusieurs personnes la confiance entre le organisateurs et la police branle de nouvelles ngociations ont entraves,Positive
Loving the convoy of drunk drivers honking and throwing their beer cans out their truck windows for freedom.,loving convoy drunk driver honking throwing beer can truck window freedom,Positive
"@bol_lucy @RisingWarrior3 The Freedom Convoy accomplished a great deal. A very successful grass roots movement, that stayed in order to make that accomplishment happen. You're right a weekend rally where everybody leaves does not have an impact in the lon",freedom convoy accomplished great deal successful grass root movement stayed order make accomplishment happen youre right weekend rally everybody leaf have_NEG an_NEG impact_NEG in_NEG the_NEG lon_NEG,Positive
"Isnât that the lady who was holding a âgo home terroristsâ sign during almost 3 weeks at the #POEC and who yelled at Tamara Lich, other Freedom Convoy key figures, and their lawyers, whenever she could? ð

Also her: âSo we can chat like Canadians w/ opposing views used toâ",isnt lady holding go home terrorist sign almost week yelled tamara lich freedom convoy key figure lawyer whenever could also chat like canadian w opposing view used,Positive
Well done A&amp;W! I liked the #Conservatives #FreedomConvoy #RightWing #Clueless #conspiracytheorist #PierrePoilievre #RightwingMedia freaking out over this on FB ð #cdnpolitics,well done aampw liked freaking facebook,Positive
@RetiredinHuaHin @TrueNorthCentre Thatâs a lie bro. Most Canadians support it. We had a honk to support freedom event in Vancouver and streets were packed supporting the convoy. Are you a bot or a real person?,thats lie bro canadian support honk support freedom event vancouver street packed supporting convoy bot real person,Positive
"@gordonpreece @WKguy @secsts @PierrePoilievre what did they say? #PeePee has the life expectancy of a head of lettuce?
The Conservatives definitely need another leadership convention! There is a new Freedom Convoy planned for next month, they could get so",say life expectancy head lettuce conservative definitely need another leadership convention new freedom convoy planned next month could get,Positive
@kellykbergeron @LALegault @JennieVagini If you look at the CSE budget increases year on year itâs easy to figure out. Iâm 95% sure most of the freedom convoy is being surveilled on their devices. Best part is most have no clue. The Russians are good ,look cse budget increase year year easy figure im sure freedom convoy surveilled device best part clue_NEG the_NEG russians_NEG are_NEG good_NEG,Positive
All intelligent people support Freedom Convoy in Ottawa.,intelligent people support freedom convoy ottawa,Positive
"Document shown ""Three Phases of the OPS Response to the Freedom Convoy"" Phase One ""attempted to identify options to end the occupation of Ottawa.""",document shown three phase ops response freedom convoy phase one attempted identify option end occupation ottawa,Positive
"Freedom Convoy 2.0 rolls into Ottawa today, this time as more of a Freedom Moving Vehicle Parade.

Agreements have been reached with the Ottawa police department for the event to limit honking and to keep the vehicles moving and not obstruct traffic.
 https://t.co/CusE4Gg3ZK",freedom convoy roll ottawa today time freedom moving vehicle parade agreement reached ottawa police department event limit honking keep vehicle moving obstruct_NEG traffic_NEG,Positive
"@OTRPilotCar @Concern70732755 @JustinTrudeau Trudeau never gave into the anti freedom convoy, which is what leadership does.",trudeau never gave_NEG into_NEG the_NEG anti_NEG freedom_NEG convoy_NEG which_NEG is_NEG what_NEG leadership_NEG does_NEG,Positive
"The age of Canadaâs effeminate dictator, Trudeau, is OVER! It appears the Prime Minister âw/the GIRLY DO,â has done himself in, self-destructed by TRIPPING OVER THE NUCLEAR BUTTONâintended for the convoy of peaceful TRUCKERS, protesting to regain FREEDOMâS RIGHT! ððð",age canada effeminate dictator trudeau appears prime minister wthe girly done selfdestructed tripping nuclear buttonintended convoy peaceful trucker protesting regain freedom right,Positive
"@jfbourdeau2 Great Canadian and American .

#convoipourlaliberte 
#FreedomConvoy2022 
#FreedomConvoy 
#FreedomConvoyCanada2022",great canadian american,Positive
The freedom convoy really do weaponize the national anthem at these protests. Make it stop. ð³,freedom convoy really weaponize national anthem protest make stop,Positive
@Alan_G_Smith_BC @tuesday7595 @hollyanndoan @nilkoksalcbc @JackNagler @PresidentCBCRC The very same CBCer who first posited that Russia wash behind the Freedom. Convoy.  Their total lack of self-awareness is just stunning.,cbcer first posited russia wash behind freedom convoy total lack of_NEG selfawareness_NEG is_NEG just_NEG stunning_NEG,Positive
Canadaâs Freedom Radio! hosted by Freedom Convoy 2022 Road Captain: Jason LaFace https://t.co/bnVsOX4AmI on #Podbean,canada freedom radio hosted freedom convoy road captain jason laface,Positive
"Am I the only journalist who remembers that the so-called ""Freedom Convoy"" was actually just a very small group of truckers who refused to get vaccinated who were joined by a group of extremist white nationalists?",journalist remembers socalled freedom convoy actually small group trucker refused get vaccinated joined group extremist white nationalist,Positive
